#BridgeGeneralTables9.0(此文件作为源码的一部分,切勿任意修改,采用XML格式更好)
6 :总表数

#表-1
                                               钢束-基本类型          :表格名称                     
                                                    基本类型          :主标题名                     
                                                           1          :版本号                       
                                                ColFixedGrid          :表格类型                     
                                                          11          :总列数                       
                                                           2          :总行数                       
                                                         300          :统一列宽                     
                                                          25          :统一行高                     
                                                      CENTER          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        NULL          :默认值                       
                                                       Grid1          :表Tag                        
                                                        编号          :自动列名称                   
                                                           1          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                   AutoIndex          :列标签                       
                                                         ***          :提示字符串                   
                                                         ***          :示意图ID                     
                                                          80          :自动列宽度                   
                                                      CENTER          :对齐方式                     
                                                      STRING          :字段类型                     
                                                   CEditCtrl          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                        NULL          :默认值                       
                                                    类型名称          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                   m_StrName          :列标签                       
                                                    类型名称          :提示字符                     
                                                         ***          :示意图ID                     
                                                          70          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                    材料类型          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                 m_MaterName          :列标签                       
                                                    材料类型          :提示字符                     
                                                         ***          :示意图ID                     
                                                          80          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           1          :备选数                       
                                                @strMaterial          :备选项                       
                                                         ***          :默认值                       
                                                        股数          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                       m_Num          :列标签                       
                                                        股数          :提示字符                     
                                                         ***          :示意图ID                     
                                                          40          :列宽                         
                                                        LEFT          :对齐方式                     
                                                         INT          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                    起点锚具          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                           m_StartAnchorFlat          :列标签                       
                                                    起点锚具          :提示字符                     
                                                         ***          :示意图ID                     
                                                          80          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           1          :备选数                       
                                                  @strAnchor          :备选项                       
                                                         ***          :默认值                       
                                                    终点锚具          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                             m_EndAnchorFlat          :列标签                       
                                                    终点锚具          :提示字符                     
                                                         ***          :示意图ID                     
                                                          80          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           1          :备选数                       
                                                  @strAnchor          :备选项                       
                                                         ***          :默认值                       
                                                      波纹管          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                      m_StrB          :列标签                       
                                                  波纹管类型          :提示字符                     
                                                         ***          :示意图ID                     
                                                          80          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           1          :备选数                       
                                                    @strPipe          :备选项                       
                                                         ***          :默认值                       
                                           张拉控制应力(MPa)          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                    m_Stress          :列标签                       
                                           张拉控制应力(MPa)          :提示字符                     
                                                         ***          :示意图ID                     
                                                         105          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      DOUBLE          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                         张拉时混凝土强度(%)          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                     m_CInfo          :列标签                       
                                          张拉时混凝土强度比          :提示字符                     
                                                         ***          :示意图ID                     
                                                         125          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      DOUBLE          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                               超张拉系数(%)          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                   m_Tension          :列标签                       
                                                  超张拉系数          :提示字符                     
                                                         ***          :示意图ID                     
                                                          90          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      DOUBLE          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                      连接器          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                    m_Linker          :列标签                       
                                                  连接器名称          :提示字符                     
                                                         ***          :示意图ID                     
                                                         100          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           1          :备选数                       
                                                  @strLinker          :备选项                       
                                                         ***          :默认值                       
                                                外表环境变量          :@含义                        
                                                           0          :@总个数                      

#表-2
                                           钢束-自定义参考线          :表格名称                     
                                                自定义参考线          :主标题名                     
                                                           1          :版本号                       
                                                ColFixedGrid          :表格类型                     
                                                           7          :总列数                       
                                                           2          :总行数                       
                                                         300          :统一列宽                     
                                                          25          :统一行高                     
                                                      CENTER          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        NULL          :默认值                       
                                                       Grid1          :表Tag                        
                                                        编号          :自动列名称                   
                                                           1          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                   AutoIndex          :列标签                       
                                                         ***          :提示字符串                   
                                                         ***          :示意图ID                     
                                                          80          :自动列宽度                   
                                                      CENTER          :对齐方式                     
                                                      STRING          :字段类型                     
                                                   CEditCtrl          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                        NULL          :默认值                       
                                                        线名          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                      m_Name          :列标签                       
                                                        线名          :提示字符                     
                                                         ***          :示意图ID                     
                                                         100          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                  参考线类型          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                      m_Type          :列标签                       
参考线类型,分为以下4种类型:\n横向特征线(平弯)\n横向特征线(竖弯)\n纵向特征线\n高度特征线   :提示字符                     
                                                         ***          :示意图ID                     
                                                         100          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           4          :备选数                       
                                            横向特征线[平弯]          :备选项                       
                                            横向特征线[竖弯]          :备选项                       
                                                  纵向特征线          :备选项                       
                                                  高度特征线          :备选项                       
                                                         ***          :默认值                       
                                                    参考线名          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                   m_CKXName          :列标签                       
                                                    参考线名          :提示字符                     
                                                         ***          :示意图ID                     
                                                         100          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           2          :备选数                       
                                                         ***          :备选项                       
                                                         ***          :备选项                       
                                                         ***          :默认值                       
                                                 偏移值/线形          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                      m_Line          :列标签                       
    支持2种形式:/n参考线偏移;/n同豪曲线表达式(参考线名无效);          :提示字符                     
                                                         ***          :示意图ID                     
                                                         200          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                  EDITBUTTON          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                        备忘          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                      m_Note          :列标签                       
                                                        备忘          :提示字符                     
                                                         ***          :示意图ID                     
                                                         250          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                         111          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                      m_guid          :列标签                       
                                                         ***          :提示字符                     
                                                         ***          :示意图ID                     
                                                           0          :列宽                         
                                                        LEFT          :对齐方式                     
