#BridgeGeneralTables9.0(此文件作为源码的一部分,切勿任意修改,采用XML格式更好)
3 :总表数

#表-1
                                           骨架-骨架弯钩信息          :表格名称                     
                                                         ***          :主标题名                     
                                                           1          :版本号                       
                                                ColFixedGrid          :表格类型                     
                                                           8          :总列数                       
                                                           2          :总行数                       
                                                         300          :统一列宽                     
                                                          25          :统一行高                     
                                                      CENTER          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        NULL          :默认值                       
                                                       Grid1          :表Tag                        
                                                        编号          :自动列名称                   
                                                           1          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                   AutoIndex          :列标签                       
                                                         ***          :提示字符串                   
                                                         ***          :示意图ID                     
                                                          30          :自动列宽度                   
                                                      CENTER          :对齐方式                     
                                                      STRING          :字段类型                     
                                                   CEditCtrl          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                        NULL          :默认值                       
                                                    弯钩名称          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                  m_strIndex          :列标签                       
弯钩名称不能为空，且不能为&nbsp;"通用弯钩"&nbsp;和&nbsp;"(自定义)"   :提示字符                     
                                                         ***          :示意图ID                     
                                                          60          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                              DROPDOWNCOMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           1          :备选数                       
                                                 @m_strIndex          :备选项                       
                                                         ***          :默认值                       
                                                    弯钩类型          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                               m_strHookType          :列标签                       
                                                         ***          :提示字符                     
                                THGW-盖梁骨架-弯钩类型#99999          :示意图ID                     
                                                          60          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           3          :备选数                       
                                                    直线弯钩          :备选项                       
                                                    圆弧弯钩          :备选项                       
                                                    折线弯钩          :备选项                       
                                                         ***          :默认值                       
                                                弯钩长度(mm)          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                  m_strHookL          :列标签                       
为正值时表示弯钩最端部一段直线段长度。\n为0表示没有弯钩。\n为负值时，其绝值表示从弯钩第一个弯折点处到末端的长度，圆弧弯钩包含圆弧长度，折线弯钩包含多个折线段长度\n当数据绝对值>=0且<=20时，弯钩长度为：数据绝对值*钢筋直径，否则直接将所填数据作为弯钩长度   :提示字符                     
                                                         ***          :示意图ID                     
                                                          75          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                圆弧半径(mm)          :标题                         
                                                           1          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                   m_strArcR          :列标签                       
仅当弯钩的类型为“圆弧弯钩”时生效\n当数据绝对值>=0且<=20时，圆弧半径为：数据绝对值*钢筋直径，否则直接将所填数据作为圆弧半径   :提示字符                     
                                                         ***          :示意图ID                     
                                                          75          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                    端点方向          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                              m_strEndDirect          :列标签                       
                                                         ***          :提示字符                     
                            THGW-盖梁骨架-弯钩端点方向#99999          :示意图ID                     
                                                          65          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           3          :备选数                       
                                                    竖直方向          :备选项                       
                                                    垂直方向          :备选项                       
                                                  自定义角度          :备选项                       
                                                         ***          :默认值                       
                                                    夹角(度)          :标题                         
                                                           1          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                            m_strDirectAngle          :列标签                       
                仅当端部截断点弯钩方向为“自定义角度”时生效          :提示字符                     
                                                         ***          :示意图ID                     
                                                          60          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      DOUBLE          :字段类型                     
                                                        EDIT          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                         ***          :默认值                       
                                                    弯钩方向          :标题                         
                                                         ***          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                             m_strHookDirect          :列标签                       
                                                         ***          :提示字符                     
                                THGW-盖梁骨架-弯钩方向#99999          :示意图ID                     
                                                          60          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                                      COMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           2          :备选数                       
                                                        向外          :备选项                       
                                                        向内          :备选项                       
                                                         ***          :默认值                       
                                                外表环境变量          :@含义                        
                                                           0          :@总个数                      

#表-2
                                    指定控制点弯钩信息二级表          :表格名称                     
                                                         ***          :主标题名                     
                                                           1          :版本号                       
                                                ColFixedGrid          :表格类型                     
                                                           7          :总列数                       
                                                           2          :总行数                       
                                                         300          :统一列宽                     
                                                          25          :统一行高                     
                                                      CENTER          :对齐方式                     
                                                      STRING          :字段类型                     
                                                        NULL          :默认值                       
                                                       Grid1          :表Tag                        
                                                        编号          :自动列名称                   
                                                           1          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                                   AutoIndex          :列标签                       
                                                         ***          :提示字符串                   
                                                         ***          :示意图ID                     
                                                          50          :自动列宽度                   
                                                      CENTER          :对齐方式                     
                                                      STRING          :字段类型                     
                                                   CEditCtrl          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                        NULL          :默认值                       
                                                      弯钩名          :标题                         
                                                           0          :只读                         
                                                         ***          :精度                         
                                                         ***          :变量范围                     
                                               m_strHookName          :列标签                       
                                      弯钩表中的弯钩索引名称          :提示字符                     
                                                         ***          :示意图ID                     
                                                          60          :列宽                         
                                                        LEFT          :对齐方式                     
                                                      STRING          :字段类型                     
                                              DROPDOWNCOMBOX          :控件类型                     
                                                         ***          :控件有效条件                 
                                                         ***          :显示状态                     
                                                           1          :备选数                       
                                              @m_strHookName          :备选项                       
                                                         ***          :默认值                       
                                                      参考线          :标题                         
